id_accs,id_prop
0012A00002AXHJUQA5,a0I2A00000XQI67UAH
0012A00002AXHJUQA5,a0I2A00000XQIQWUA5
0012A00002AXHJUQA5,a0I2A00000XQLJNUA5
0012A00002AXHJUQA5,a0I2A00000XQKLPUA5
0012A00002AXHJUQA5,a0I2A00000XQHpfUAH
0012A00002AXHJUQA5,a0I2A00000XQLJKUA5
0012A00002AXHJUQA5,a0I2A00000XQM3JUAX
0012A00002AXHJUQA5,a0I2A00000XQJHXUA5
0012A00002AXHJUQA5,a0I2A00000XQLq3UAH
0012A00002AXHJUQA5,a0I2A00000XQJl8UAH
0012A00002AXHJUQA5,a0I2A00000XQQEPUA5
0012A00002AXHJUQA5,a0I2A00000XQGeGUAX
0012A00002AXHJUQA5,a0I2A00000XQGx1UAH
0012A00002AXHJUQA5,a0I2A00000XvA3oUAF
0012A00002AXHJUQA5,a0I2A00000XwJqcUAF
0012A00002AXHJUQA5,a0I2A00000XQLJnUAP
0012A00002AXHJUQA5,a0I2A00000XQKsqUAH
0012A00002AXHJUQA5,a0I2A00000ZGraTUAT
0012A00002AXHJUQA5,a0I2A00000XQIcwUAH
0012A00002AXHJUQA5,a0I2A00000XQHSkUAP
0012A00002AXHJUQA5,a0I2A00000XQLLtUAP
0012A00002AXHJUQA5,a0I2A00000XQLpCUAX
0012A00002AXHJUQA5,a0I2A00000XQVwMUAX
0012A00002AXHJUQA5,a0I2A00000XQRLYUA5
0012A00002AXHJUQA5,a0I2A00000XQGLGUA5
0012A00002AXHJUQA5,a0I2A00000XQLc6UAH
0012A00002AXHJUQA5,a0I2A00000XQM6gUAH
0012A00002AXHJUQA5,a0I2A00000XQGbOUAX
0012A00002AXHJUQA5,a0I2A00000XQJIzUAP
0012A00002AXHJUQA5,a0I2A00000XvA40UAF
0012A00002AXHJUQA5,a0I2A00000XQK73UAH
0012A00002AXHJUQA5,a0I2A00000XQKbyUAH
0012A00002AXHJUQA5,a0I2A00000XQK0gUAH
0012A00002AXHJUQA5,a0I2A00000XQK80UAH
0012A00002AXHJUQA5,a0I2A00000XuXVsUAN
0012A00002AXHJUQA5,a0I2A00000XQIHtUAP
0012A00002AXHJUQA5,a0I2A00000XQfEkUAL
0012A00002AXHJUQA5,a0I2A00000XQK7kUAH
0012A00002AXHJUQA5,a0I2A00000XQGylUAH
0012A00002AXHJUQA5,a0I2A00000XQIPsUAP
0012A00002AXHJUQA5,a0I2A00000XQj04UAD
0012A00002AXHJUQA5,a0I2A00000XQIIgUAP
0012A00002AXHJUQA5,a0I2A00000XQKimUAH
0012A00002AXHJUQA5,a0I2A00000XwWpYUAV
0012A00002AXHJUQA5,a0I2A00000XuNd2UAF
0012A00002AXHJUQA5,a0I2A00000XQHvjUAH
0012A00002AXHJUQA5,a0I2A00000XQI3kUAH
0012A00002AXHJUQA5,a0I2A00000XQH5TUAX
0012A00002AXHJUQA5,a0I2A00000XQHE6UAP
0012A00002AXHJUQA5,a0I2A00000XQJvTUAX
0012A00002AXHJUQA5,a0I2A00000XwQSlUAN
0012A00002AXHJUQA5,a0I2A00000XQJFOUA5
0012A00002AXHJUQA5,a0I2A00000XQLYrUAP
0012A00002AXHJUQA5,a0I2A00000XQK5PUAX
0012A00002AXHJUQA5,a0I2A00000XQKoNUAX
